problem,modelSize,residuals1,residuals2,options,time(ms), threads, iterations, finalF
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1398.709106,128,82,76173354068.7036743164
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1604.342896,128,99,76173354062.8282623291
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1564.255493,128,97,76173354059.9647216797
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1695.206543,128,106,76173354649.7928619385
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1390.415527,128,86,76173354047.1484222412
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1479.575439,128,92,76173354049.5973510742
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1512.679932,128,92,76173354053.6640930176
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1390.563599,128,86,76173354229.6682891846
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1382.973877,128,86,76173354060.0007781982
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1458.684570,128,89,76173354064.0857849121
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1611.666382,128,93,76173354052.6757507324
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1444.835693,128,85,76173356872.3757781982
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1638.284790,128,96,76173354047.4940643311
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1909.221924,128,112,76173354058.1399688721
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1779.630615,128,106,76173355010.1447296143
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1500.853882,128,89,76173354163.1183624268
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1862.291504,128,110,76173354180.8500671387
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1336.749878,128,79,76173354168.0423889160
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1504.112061,128,90,76173354071.9425506592
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1382.333740,128,81,76173354053.6124420166
3DStructure1,30,24,2,-DGLOBAL_SHARED_MEM, 1440.787109,128,85,76173354057.1186218262
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14563.034180,128,500,9084185.9641760457
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14539.894531,128,500,19171026.1264463924
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14658.500977,128,500,19659477.1374923177
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14888.963867,128,500,9267628.3638571650
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14382.872070,128,500,23171910.0874652639
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14550.985352,128,500,22742008.8499486893
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14707.913086,128,500,33473360.4402246475
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14540.010742,128,500,14783689.7705016155
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14461.446289,128,500,18752708.8158248626
3DStructure1,300,294,2,-DGLOBAL_SHARED_MEM, 14499.715820,128,500,35570422.1376805007
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 94452.289062,128,500,187748070.9238741696
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 94998.632812,128,500,155109929.8988635540
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 89875.617188,128,500,136963753.4643292725
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 89512.453125,128,500,183265018.1328979731
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 94458.671875,128,500,181123406.9971230626
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 90172.679688,128,500,192442958.0687364340
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 90341.679688,128,500,152344312.3806640208
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 91663.554688,128,500,153046248.6953501999
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 92003.781250,128,500,171460751.7664637566
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM, 91695.070312,128,500,145747356.7634620368
3DStructure1,30000,29994,2,-DGLOBAL_SHARED_MEM, 849328.000000,128,500,2766447817.4986071587
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10, 1148259.625000,128,500,118267356.5159825087,10808
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=15, 1547254.125000,128,500,100477990.2480537295,10846
3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=7500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 1339220.125000,128,7500,19476908.4303594753,162212
-- Block 0 does not evolve


3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=15, 72486.273438,,,36027398757.7611770630,517

3DStructure1,3000,2994,2,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=7500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 62190.613281,128,345,320232083.0464084744,7509
-- Random problem 
3DRandom1,3000,9890,2,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=7500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 192673.781250,128,303,354988358216.2107543945,7504
3DRandom1,3000,9890,2,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=3500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=2, 299361.781250,128,140,357534834715.6605834961,3510
-- Random achors
3DRandom1,3000,9890,100,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=3500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=2, 294139.250000,128,140,2080213088962.8598632812,3504
3DRandom1,3000,9890,100,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=7500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 194260.062500,128,297,2644688913681.5600585938,7507
3DRandom1,3000,9890,100,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 269364.250000,128,419,2481165956523.0375976562,10522
3DRandom1,3000,9890,100,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=3500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=2, 290055.031250,,       2481314751687.2412109375,3500
3DRandom1,3000,9890,100,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5250 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 290770.937500,,       2481197847053.5976562500,5273
3DRandom1,300,890,10,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5250 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 29954.568359,,       100124106424.0338439941,5259
3DRandom1,300,890,10,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5250 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 30685.884766,128,220,100124122846.6967315674,5250
3DRandom1,300,890,10,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 20874.824219,128,329,100131815800.2591247559,7836
3DRandom1,300,890,10,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 20920.447266,128,330,100131815790.4753112793,7851
-- n/2 random anchors random4
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5250 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 18664.091797,128,102,1455188023016.6813964844,2561
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 8588.680664,128,127,1383100345434.1784667969,3157
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 11463.901367,128,175, 1452614689445.0778808594,4364
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 11209.585938,128,170, 1452614689409.1054687500,4257
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=205000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 10280.321289,128,156, 1452614689416.5139160156,3909
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 27797.101562,128,156,1452614689392.5351562500,3900
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 26989.857422,128,147,1452614689389.9235839844,3674
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=52500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=3,  57209.316406,128,148,1452614689386.7463378906,3702
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=305000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 14348.895508,128,218,1452614689415.1777343750,5454
-- 10*n random anchors random 5+
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0,  16290.118164,128,121,63932877984802.2187500000,3274
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10, 277339.906250,128,85,63932877969456.4843750000,2294
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=1050 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=100, 620473.062500,"",    63932878015365.2578125000,1062
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5050 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=20, 516289.156250,128,66, 63932877969452.6796875000,1775
3DRandom1,3000,9890,10000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 155166.328125,128,110, 651338517620084.5000000000,3013
3DRandom1,3000,9890,10000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10, 3131671.000000,128,96,651338517620064.7500000000,2628
3DRandom1,30000,99890,100000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 2878343.000000,128,137,-nan,5751
3DRandom1,30000,99890,100000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 2623715.000000,128,151,65575322484314013696.0000000000,5273
3DRandom1,30000,34851,10000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=5 -DDE_ITERATION_COUNT=10, 13606597.000000,128,325,3253298569984568832.0000000000,10529

-- No epsilon stopping criteria
-- n/2 random anchors random4
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 28550.787109,128,305,1452614689384.4882812500,10520
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5250 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 29700.525391,128,206,1452614689384.5021972656,5259
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5250 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 29453.037109,"12811.846675,","20523.898754,",1452614689384.6193847656,5259
3DRandom1,300,890,50,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=2125 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=3, 23922.136719,"1284.750905,35.726895,","     ,1452615604157.4160156250,2132
-- 10*n random anchors random5

3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 31110.761719,128,232,63932877969495.1718750000,6450
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5250 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 56912.656250,128,123,63932877969451.4765625000,3513
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=5250 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1, 55787.328125,128,118,63932877969451.0312500000,3347
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=1 -DDE_ITERATION_COUNT=0, 27254.587891,128,162,63932877969454.8671875000,5551
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10, 384147.500000,128,138,63932877969451.0156250000,3930
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10 -DOPTIMIZER_SIMPLE_DE, 189.304611,128,0,0.0000000000,1
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10 -DOPTIMIZER_SIMPLE_DE, 188.130173,128,0,17522410738394769408.0000000000,1
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10 -DOPTIMIZER_SIMPLE_DE, 195.766403,128,0,6482751203751983104.0000000000,1
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10 -DOPTIMIZER_SIMPLE_DE, 188.812164,128,0,7745728957723829248.0000000000,1
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=105000 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10 -DOPTIMIZER_SIMPLE_DE, 184.264709,128,0,15772392319461130240.0000000000,1
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=100 -DOPTIMIZER_SIMPLE_DE, 1373.847290,128,0,5389009453793761280.0000000000,1
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1000 -DOPTIMIZER_SIMPLE_DE, 12684.400391,128,0,7316333267614170112.0000000000,1
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10000 -DOPTIMIZER_SIMPLE_DE, 126706.710938,128,0,6149778442836333568.0000000000,1
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10 -DOPTIMIZER_MIN_INIT_DE, 34015.652344,128,129,63932877969451.0937500000,3674
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=100 -DOPTIMIZER_MIN_INIT_DE, 37497.898438,128,122,63932877969451.1171875000,3461
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1000 -DOPTIMIZER_MIN_INIT_DE, 47516.898438,128,132,63932877969451.0390625000,3768
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=10000 -DOPTIMIZER_MIN_INIT_DE, 161981.125000,128,128,63932877969451.0312500000,3700
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1 -DOPTIMIZER_MIN_DE, 69084.156250,128,131,63932877969451.0703125000,3683
3DRandom1,300,890,1000,-DGLOBAL_SHARED_MEM -DITERATION_COUNT=10500 -DPOPULATION_SIZE=20 -DDE_ITERATION_COUNT=1 -DOPTIMIZER_MIN_DE, 111920.164062,128,153,63932877969450.9765625000,6285
